Number,Steps
172759,77
26682,183
173652,165
9573,73
224032,36
355096,73
409513,166
139992,113
409325,174
445588,68
33717,160
213858,98
441778,156
300407,114
374112,109
81215,94
253041,57
415464,174
99458,115
312408,109
10716,29
485838,94
206717,111
23525,51
223012,155
48404,70
162853,196
206364,67
105550,128
217030,186
102355,66
294661,127
260063,88
276006,145
304233,158
484094,213
131101,56
213746,217
124086,118
56777,197
175685,121
174154,196
270634,62
133814,69
474561,125
161098,121
215029,248
243953,75
76561,81
314486,109
56361,65
103628,172
316675,246
263077,225
127152,56
56038,153
327832,184
290005,70
262402,150
449734,200
23386,144
364756,73
244394,44
283448,83
140761,250
64978,68
267541,70
288214,220
278723,207
407978,130
361342,148
470760,107
82132,58
148328,95
104573,128
73044,112
309425,171
319601,171
316996,78
385985,148
150438,113
373356,117
489612,120
483464,138
152784,108
133115,100
39502,168
496968,120
439471,94
301903,233
446701,94
462856,169
166658,258
207446,111
246303,181
323770,184
272423,62
30196,41
128335,162
67498,86
438173,143
489677,182
38257,124
36656,155
138004,56
159181,77
109699,92
463780,169
478782,120
443047,231
349764,122
145571,126
316402,101
355727,166
129035,100
485538,89
488841,151
168536,46
482505,94
428312,73
470438,151
445557,68
407519,236
153447,276
153002,126
153822,232
477216,76
441776,156
184017,178
121903,180
9273,153
138541,144
111579,154
63881,192
175197,165
265934,150
223062,62
301247,140
229713,106
218195,186
244293,137
95828,53
363765,148
77047,76
467906,200
492799,120
62584,86
473098,76
161334,121
61440,29
417761,81
148123,188
6996,119
325280,39
301569,140
176349,271
479101,213
295137,357
118124,105
179469,72
417039,81
143749,95
318009,122
44969,207
207629,173
9557,29
327254,184
447042,94
310804,65
73318,37
165236,59
55096,171
169145,227
45353,119
132142,43
153402,201
38151,54
211077,85
126499,193
215837,186
288868,96
60612,86
380311,267
295863,158
385891,192
181880,147
488563,89
381343,117
493368,169
123039,105
77163,169
410406,55
266787,163
411523,174
455374,200
490767,94
421080,218
298979,96
437809,187
231883,168
372296,148
103044,172
303330,127
57792,122
164748,33
451824,125
211193,248
202899,204
162900,46
354043,104
435087,187
451768,63
414654,112
315397,78
263982,119
316896,78
13628,63
252545,132
198238,160
6995,106
375583,254
275400,83
433752,94
158721,121
203275,85
405477,86
149487,126
124354,118
204455,204
87295,177
372588,135
76750,169
206691,80
175917,72
150893,157
371438,179
127740,224
362085,117
90688,84
306992,127
232480,168
42126,194
275111,207
147133,157
373875,117
39092,49
464029,182
387502,192
307988,52
178618,116
410849,86
199922,90
470370,50
344600,197
358642,117
173644,121
250077,137
8129,39
314349,109
470883,138
111775,136
186936,72
63985,55
334817,135
362852,210
214877,98
206255,129
6944,31
76962,76
313294,202
330287,215
309441,78
355420,197
105397,172
472925,125
229294,199
160840,108
453305,63
133147,144
468828,107
131923,149
60347,117
168749,82
118644,136
421299,174
43743,238
292287,220
187727,253
68223,143
106635,172
158609,77
179997,64
309922,78
222593,93
14814,58
189125,178
437470,262
237420,75
196068,160
30783,178
67065,112
42706,49
356575,96
438836,63
148102,157
329499,197
184481,134
308942,233
282804,83
317628,184
294121,189
431078,187
394326,161
462869,169
49721,189
315624,78
22963,82
358359,135
3350,136
91185,58
464993,200
161959,90
271182,207
291266,295
400903,68
302347,65
480390,182
338372,109
56118,184
176458,103
385506,47
123182,56
219163,186
242080,44
78370,169
383617,223
71579,125
262850,101
208910,142
370734,166
96829,190
3030,141
301811,114
491155,76
465898,182
367883,86
306778,39
488861,94
226241,62
326480,91
96397,45
207585,129
4790,33
383930,192
498850,226
405692,68
186276,116
479239,306
260416,163
258745,194
172048,77
145921,188
398279,99
407563,143
388001,86
476648,120
291179,145
475931,213
239497,168
88,17
346664,73
336326,34
3117,61
164826,64
343832,104
485366,89
32708,54
166961,59
490578,151
275300,176
493440,58
86975,208
482884,151
498229,226
470904,107
498085,138
420273,81
173532,103
477323,138
197040,98
432276,68
165723,121
342960,197
346906,135
73285,156
247312,194
323553,171
380815,104
239594,75
63050,148
397254,99
86257,32
415727,205
400370,117
267434,70
259558,75
402087,143
300141,88
442870,143
409017,42
75440,107
436310,187
12343,262
74675,37
450890,68
499598,138
72759,143
387514,223
173129,77
66434,99
84553,107
121757,167
232156,75
443865,187
468662,107
305440,83
207528,36
308567,189
186254,116
447122,138
387968,148
83507,89
33378,116
303694,202
228,34
317164,171
79603,76
418666,156
117304,154
22472,162
327682,259
209096,111
475133,182
340024,60
300122,114
426023,218
355974,96
389233,68
329888,34
29102,134
455666,81
414441,112
167210,90
187821,147
374657,210
152224,82
9612,60
82184,151
460790,125
212217,142
29305,46
365109,86
312075,171
79035,169
168802,152
328654,171
396198,174
264756,163
247319,93
29853,72
287227,158
91353,133
238948,168
262360,101
447728,94
55422,91
204734,173
303701,57
444654,143
34621,173
349155,135
400319,143
465413,81
32716,67
104491,154
340069,184
201291,160
130454,131
422253,81
178432,134
342670,91
467909,125
43540,70
171096,165
46943,83
212341,80
499749,182
443140,63
477096,76
263419,101
472993,200
280675,83
354771,197
228292,54
43034,75
318851,78
283713,101
264119,70
122551,149
244718,88
298739,114
488057,76
145036,126
280504,70
20773,87
265878,70
120572,242
222063,186
396331,117
59176,73
400495,236
255352,62
43437,44
460386,63
426447,81
90379,63
172727,59
426195,174
49871,233
166174,59
189614,103
39215,124
446848,156
60736,42
267506,70
6233,62
379586,215
67571,99
270351,114
18489,154
312288,158
85442,102
6545,137
473676,76
382297,104
43669,163
239553,75
2868,35
282084,158
152236,56
78396,50
198930,191
407587,112
121832,136
159315,170
334034,140
228562,199
348393,179
276580,114
278432,83
14567,58
466193,63
317646,153
477766,81
43281,119
101504,84
483999,94
439218,68
185426,302
270701,163
457706,107
14065,58
372494,86
480603,68
487740,182
254790,106
40623,119
243645,93
274010,57
322706,184
412232,187
368757,117
37987,54
319818,78
490588,89
197302,160
170203,64
235501,168
45694,57
446783,262
13933,89
76612,156
429327,112
347930,73
70730,143
472607,169
465785,138
71080,37
411825,236
167562,90
341780,153
385882,135
181627,165
230626,168
366484,197
185718,178
485415,151
423459,55
445714,68
275776,39
246164,181
357945,122
144532,51
284151,251
194115,147
151471,108
497804,89
364317,148
386972,192
59849,73
311099,96
417256,86
152813,108
240426,93
281537,83
223542,137
229384,80
263674,124
294621,189
157560,108
431235,50
152752,108
43442,163
112861,136
383377,99
426277,210
298579,127
385144,99
349735,104
260644,225
177271,72
95899,97
118589,123
321803,96
396401,192
312703,109
473273,213
410556,311
193371,191
376596,55
470404,81
4470,46
310203,65
123216,56
261247,132
91740,71
363109,166
490630,182
355413,135
157729,108
148190,144
286647,101
326833,91
207983,160
415860,143
210209,80
134259,69
214438,124
111704,92
483994,120
491433,151
288975,233
96244,159
110021,154
127129,131
8996,47
439075,125
116753,48
419551,156
132446,118
493349,151
406306,42
153267,157
303551,264
45874,70
430865,94
411642,236
408982,99
437846,68
267054,70
83063,45
102387,84
70053,81
409895,174
310369,140
485912,89
136455,206
460980,200
216701,98
248159,181
444973,156
208133,142
53485,52
57568,73
318154,78
196965,98
82915,45
273580,207
313717,140
2465,71
422377,130
307065,127
425122,81
91995,146
126968,131
470995,151
22859,175
38609,49
379977,223
460705,76
322015,246
463039,81
79443,120
392067,161
389285,192
389812,68
377978,86
25739,51
367143,73
111030,185
290249,189
328467,215
319162,122
343733,104
386034,148
153667,201
40697,88
468948,107
427247,125
370766,148
487764,45
365975,179
194182,191
412885,68
457970,107
321149,122
383880,55
497180,58
376110,60
280208,83
457884,55
198124,173
259598,225
53679,122
106542,172
148882,95
459842,81
484519,213
174620,59
326984,153
111900,92
464869,169
155450,126
431061,94
324953,153
57835,197
84728,151
382002,104
43134,150
28326,103
252767,181
30897,59
394300,236
446948,117
460133,138
368621,166
284449,75
360364,210
365801,179
160558,214
156923,108
340036,60
375033,148
416520,68
393714,236
481574,213
81753,182
353555,109
482444,120
256373,57
196890,160
94343,84
237593,243
352339,153
25403,38
78897,63
426525,174
126482,131
477250,99
469658,81
171159,196
246368,137
16906,84
81811,182
209668,54
477039,231
450431,143
494116,182
353754,104
332583,78
171025,51
10677,148
172619,196
46057,114
427196,73
82684,138
27630,121
8949,91
452591,138
26425,126
281673,132
149480,95
120767,180
19265,61
18171,154
162521,183
114513,92
444695,94
289003,189
91763,133
430705,143
460161,187
338130,135
447610,94
58323,241
47797,52
441000,112
8754,78
58264,122
294754,52
341336,228
229288,106
305430,96
30306,85
291696,158
232625,137
112990,110
335677,60
257925,194
65580,117
362101,210
39597,98
231411,137
482867,182
75213,63
249581,212
145388,69
189726,129
210628,142
450742,112
297840,96
141332,82
427254,187
152321,56
105293,203
485577,138
216470,217
46293,52
10682,148
274733,83
341046,109
352017,197
20373,35
162827,38
398675,236
328420,65
395451,267
11664,37
164097,64
169728,33
93595,115
26197,46
225676,62
325005,184
25416,56
300889,88
90938,146
187155,85
6966,88
301565,233
137896,38
321157,215
459248,200
81501,37
473477,63
64540,73
67077,42
189946,222
127184,100
77758,107
464679,200
484581,169
446127,125
1403,127
147407,126
344801,197
329822,184
59210,73
372816,55
10270,148
228937,199
482762,120
52819,78
454612,156
307766,202
78234,50
271852,114
415055,311
265388,132
295169,145
232971,168
419635,143
116325,74
208570,80
1135,62
89802,40
273110,145
84564,107
279747,207
416645,161
162321,38
260777,176
401226,91
124799,224
278531,83
64984,42
485951,89
108353,185
124193,56
358766,117
134974,206
369481,148
357879,166
187792,147
340445,104
181997,209
282377,158
112296,61
97051,128
64116,47
407465,99
330022,215
483750,107
23789,144
38591,230
1237,26
113590,198
328052,153
85800,50
409689,81
261049,75
264472,145
170465,196
162274,90
389271,68
465348,76
243609,137
391573,117
90052,177
367802,34
266691,313
225025,155
237282,137
124569,211
412817,81
94078,58
306565,96
211545,142
206374,142
403616,68
275661,70
130190,180
249989,256
259410,269
170330,196
304931,158
260646,225
300272,114
149335,95
362797,91
209960,80
410383,205
127269,224
396776,267
89008,120
32891,121
362123,117
332616,91
440815,125
452174,200
200417,116
207505,134
193551,98
454051,156
332074,91
122719,180
48128,114
154990,170
334263,65
270853,44
58605,73
109923,154
401042,117
324945,215
385685,192
87724,102
129876,43
162682,183
387995,161
279210,52
25479,108
114306,35
205944,173
169099,64
11081,68
294951,158
218341,124
389556,192
127566,118
159155,139
358081,117
327983,122
366660,34
67983,86
298385,65
215085,93
190701,129
346512,47
370074,148
24964,51
133717,69
445031,143
151238,64
34758,49
269975,62
36922,93
122481,87
416202,174
215956,186
26827,77
211763,80
241434,137
141132,144
417706,81
426884,125
168565,196
212656,80
145224,95
58120,166
340222,184
304378,202
432552,42
184556,178
187389,253
535,22
482940,151
402473,143
191235,98
329451,91
272547,163
232550,155
479519,120
217577,93
400140,91
14277,76
3903,175
453413,63
153109,82
420105,55
169368,152
196288,67
131867,162
410801,99
337419,184
65925,99
354036,122
5983,49
278580,176
499259,151
80454,120
118801,97
319989,70
13006,63
303356,202
7377,101
29892,103
286295,127
409850,174
237478,75
132098,100
198748,160
486380,244
111616,123
416324,161
386519,86
142244,82
420226,81
339931,135
311705,202
356682,96
9299,135
24344,113
4901,134
436451,143
361762,65
70825,81
290487,158
384097,192
349404,135
289745,44
480902,68
484557,50
126085,180
10259,148
304264,202
133462,162
40150,93
106911,216
43311,163
277628,163
239008,44
242058,212
264007,101
366975,171
174733,165
166877,152
25571,126
111310,141
6807,62
353627,197
467992,50
32457,160
377970,86
472892,244
468908,107
256083,88
60068,210
275746,176
140179,219
409471,68
81842,63
121081,167
410379,86
207927,204
131339,162
214643,80
341388,60
187841,85
321553,96
401050,117
465468,81
76912,125
159459,108
245826,168
460238,187
334191,91
412702,81
485808,213
461852,156
435860,156
355786,166
429843,218
468317,125
233755,168
419086,81
453576,68
6190,36
495505,213
229321,93
146368,126
404976,60
311162,171
283800,52
331706,166
35440,124
415139,55
46348,57
376827,179
119331,74
367900,91
294228,52
84798,133
444811,99
453686,112
346975,73
421401,104
304228,83
276028,176
407208,112
266080,207
228239,106
279346,83
212274,80
196555,67
29452,134
147712,38
166482,214
35641,80
143216,144
412154,55
198361,67
64543,161
223316,93
482160,120
396249,42
258755,194
413650,187
458948,81
151934,95
32980,129
326848,184
446161,63
134129,113
288010,220
416199,135
481103,213
209410,142
220426,186
273482,176
132970,69
486505,213
1721,55
428667,73
215131,98
214627,80
458118,94
362842,91
381109,148
493759,63
22409,69
293262,158
192119,85
86952,71
32929,147
190630,129
499552,112
308036,78
104280,79
458499,63
459969,200
137259,175
301698,158
422481,130
287740,158
89708,71
338679,83
268842,70
315469,65
59105,241
58676,47
464790,76
61961,148
60396,117
393456,55
277091,207
275022,189
351574,153
156284,170
156130,139
361684,91
178693,147
465744,169
70154,143
281996,145
498672,151
260783,106
297899,295
306707,140
381414,223
256397,101
283027,83
18673,35
58095,197
205508,54
306412,158
164154,64
60538,135
91605,32
479622,68
119642,74
150280,69
460764,156
197955,160
227027,155
354219,148
475045,182
2049,156
205792,129
147681,232
174530,77
83827,151
326373,78
156625,77
153980,77
124720,149
171649,103
431115,156
422618,130
478355,120
312528,78
179014,72
277734,57
331200,153
253460,106
499593,138
153963,77
433965,94
60130,91
261920,132
429939,143
196124,67
428551,73
390702,73
394078,99
155578,108
244920,88
385474,135
173978,134
467064,107
33154,116
364859,86
50890,109
375878,86
37836,62
221222,124
597,25
209484,80
152336,38
423214,55
204190,111
464863,138
118580,167
481923,68
312415,277
388391,73
497867,89
482729,107
322356,140
57997,73
261000,70
252294,150
254120,57
189551,85
142995,100
164549,90
361480,91
404266,68
50022,158
51809,65
371329,86
83176,151
433019,68
438571,143
459053,81
470854,107
176144,196
459650,200
180337,90
328479,145
399215,192
384527,73
309693,158
34146,173
382801,60
138459,175
422537,104
380668,223
121188,87
244892,75
455016,200
398539,161
13537,63
225487,85
104441,110
172883,271
390035,73
465920,50
77148,169
440056,94
34080,80
464829,138
39583,80
483451,94
419751,174
498636,76
454304,63
95894,84
474637,138
150993,38
440724,63
390203,130
51871,78
266768,163
424349,81
434671,205
405227,112
346885,47
331690,60
42766,150
108128,40
286705,251
441304,156
138016,56
12191,187
62097,60
310898,109
402225,236
28016,33
404397,236
358633,73
78448,107
385577,192
398215,99
61898,179
305327,109
413202,174
32553,160
417572,174
387838,161
183545,85
374647,135
294393,70
235415,106
157767,126
218741,124
186438,54
62993,148
81977,107
18127,92
122110,255
206456,129
321184,140
79765,120
344471,166
349726,122
141861,82
171720,77
268303,163
186229,147
76116,81
126935,105
281028,145
478045,76
41501,88
342925,34
299723,114
454703,169
391829,130
217295,142
358892,73
75374,169
108293,141
153284,77
327140,184
266059,194
372024,117
13577,89
345403,166
470352,138
48056,44
483864,94
176807,103
385591,192
79981,68
21277,56
235316,168
238193,75
209348,49
3618,56
424421,125
285464,145
146904,64
221800,155
263508,132
188405,129
64724,68
63230,179
143107,113
456553,107
296876,171
18350,123
48278,44
421521,174
171634,59
375417,86
203931,191
60009,166
405346,86
65686,42
30361,134
469753,107
49549,189
223519,93
371695,161
145881,64
261148,70
107010,97
384074,104
470495,156
126980,105
308494,109
272310,119
273883,57
30294,85
52169,83
478639,213
111369,115
131751,100
138097,131
84273,45
444978,262
156447,126
148902,113
366498,197
328080,65
40671,181
70429,81
404440,68
446016,63
152466,157
451152,86
432120,94
202014,204
174671,59
303814,65
347895,104
